Customer ID,Customer Name,Segment,Total_Sales,Total_Profit,Total_Orders,Total_Quantity,Avg_Discount,Profit_Margin_%,Avg_Order_Value,Avg_Discount_%
PJ-18835,Patrick Jones,Corporate,1220.09,442.1355,8,46,0.07692307692307693,36.24,152.51,7.69
PJ-19015,Pauline Johnson,Consumer,1824.2340000000002,682.9979000000001,7,25,0.08,37.44,260.6,8.0
PK-18910,Paul Knutson,Home Office,1441.152,-798.705,2,14,0.3666666666666667,-55.42,720.58,36.67
PK-19075,Pete Kriz,Consumer,8646.934,2038.2676000000001,12,107,0.07600000000000001,23.57,720.58,7.6
PL-18925,Paul Lucas,Home Office,239.481,-0.7527000000000026,5,29,0.25,-0.31,47.9,25.0
PM-18940,Paul MacIntyre,Consumer,1405.402,157.8768,3,16,0.15,11.23,468.47,15.0
PM-19135,Peter McVee,Home Office,4115.662,526.7537,4,36,0.1285714285714286,12.8,1028.92,12.86
PN-18775,Parhena Norris,Home Office,1467.152,192.0396,8,47,0.12307692307692308,13.09,183.39,12.31
PO-18850,Patrick O'Brill,Consumer,7473.8282,38.47569999999996,11,91,0.21,0.51,679.44,21.0
PO-18865,Patrick O'Donnell,Consumer,2493.214,437.8533,7,54,0.04615384615384616,17.56,356.17,4.62
PO-19180,Philisse Overcash,Home Office,4893.043,1155.4331,9,65,0.10555555555555557,23.61,543.67,10.56
PO-19195,Phillina Ober,Home Office,1056.858,-49.70089999999999,5,32,0.19,-4.7,211.37,19.0
PP-18955,Paul Prost,Home Office,7252.608,1495.0854,10,138,0.1088235294117647,20.61,725.26,10.88
PR-18880,Patrick Ryan,Consumer,1840.178,247.6226,5,43,0.11666666666666668,13.46,368.04,11.67
PS-18760,Pamela Stobb,Consumer,2181.479,-134.441,6,75,0.22380952380952382,-6.16,363.58,22.38
PS-18970,Paul Stevenson,Home Office,1278.639,198.5099,8,52,0.05384615384615384,15.53,159.83,5.38
PS-19045,Penelope Sewall,Home Office,6843.634,1742.7296999999999,7,47,0.0846153846153846,25.46,977.66,8.46
PT-19090,Pete Takahito,Consumer,160.572,-20.0508,4,19,0.37142857142857144,-12.49,40.14,37.14
PV-18985,Paul Van Hugh,Home Office,2876.046,434.52840000000003,5,52,0.08461538461538462,15.11,575.21,8.46
PW-19030,Pauline Webber,Corporate,3454.916,803.8169,10,48,0.038461538461538464,23.27,345.49,3.85
PW-19240,Pierre Wener,Consumer,3922.4150000000004,1290.354,7,39,0.1708333333333333,32.9,560.34,17.08
QJ-19255,Quincy Jones,Corporate,6108.338,1203.6768,9,61,0.12307692307692308,19.71,678.7,12.31
RA-19285,Ralph Arnett,Consumer,2617.906,546.0882,9,58,0.1647058823529412,20.86,290.88,16.47
RA-19885,Ruben Ausman,Corporate,3832.314,1292.8656,7,53,0.04000000000000001,33.74,547.47,4.0
RA-19915,Russell Applegate,Consumer,4793.543,304.8673,9,75,0.27954545454545454,6.36,532.62,27.95
RA-19945,Ryan Akin,Consumer,1686.9225,-445.695,5,27,0.31666666666666665,-26.42,337.38,31.67
RB-19330,Randy Bradley,Consumer,1008.1959999999999,-164.40619999999998,2,16,0.3166666666666667,-16.31,504.1,31.67
RB-19360,Raymond Buch,Consumer,15117.339,6976.0959,6,71,0.09444444444444444,46.15,2519.56,9.44
RB-19435,Richard Bierner,Consumer,2663.0860000000002,477.23990000000003,8,66,0.1625,17.92,332.89,16.25
RB-19465,Rick Bensley,Home Office,4715.466,640.5466,12,85,0.13478260869565217,13.58,392.96,13.48
RB-19570,Rob Beeghly,Consumer,528.546,76.8879,5,35,0.16666666666666666,14.55,105.71,16.67
RB-19645,Robert Barroso,Corporate,221.084,72.679,5,29,0.14285714285714285,32.87,44.22,14.29
RB-19705,Roger Barcio,Home Office,2067.45,243.07549999999998,4,22,0.1571428571428571,11.76,516.86,15.71
RB-19795,Ross Baird,Home Office,5633.316000000001,-461.73319999999995,8,92,0.25,-8.2,704.16,25.0
RC-19825,Roy Collins,Consumer,966.409,63.991400000000006,6,29,0.11000000000000001,6.62,161.07,11.0
RC-19960,Ryan Crowe,Consumer,885.752,10.563300000000002,6,44,0.17272727272727273,1.19,147.63,17.27
RD-19480,Rick Duston,Consumer,4272.93,480.594,8,60,0.10666666666666667,11.25,534.12,10.67
RD-19585,Rob Dowd,Consumer,2912.8940000000002,734.5158,10,73,0.03157894736842106,25.22,291.29,3.16
RD-19660,Robert Dilbeck,Home Office,2786.632,835.772,5,23,0.08,29.99,557.33,8.0
RD-19720,Roger Demir,Consumer,1419.737,207.3304,10,78,0.1575,14.6,141.97,15.75
RD-19810,Ross DeVincentis,Home Office,1137.616,318.4625,8,63,0.1875,27.99,142.2,18.75
RD-19900,Ruben Dartt,Consumer,3133.924,455.5292,9,85,0.05714285714285715,14.54,348.21,5.71
RD-19930,Russell D'Ascenzo,Consumer,970.9420000000001,35.05740000000001,4,33,0.31,3.61,242.74,31.0
RE-19405,Ricardo Emerson,Consumer,48.36,6.045,1,5,0.2,12.5,48.36,20.0
RE-19450,Richard Eichhorn,Consumer,876.696,209.2294,5,47,0.13333333333333333,23.87,175.34,13.33
RF-19345,Randy Ferguson,Corporate,3309.15,633.7072000000001,8,67,0.1375,19.15,413.64,13.75
RF-19735,Roland Fjeld,Consumer,2341.2960000000003,711.6168,7,53,0.014285714285714287,30.39,334.47,1.43
RF-19840,Roy Französisch,Consumer,945.222,280.0261,8,45,0.0818181818181818,29.63,118.15,8.18
RH-19495,Rick Hansen,Consumer,3621.3759999999997,563.7877,5,38,0.1,15.57,724.28,10.0
RH-19510,Rick Huthwaite,Home Office,6979.18,1289.4535,6,43,0.03333333333333333,18.48,1163.2,3.33
RH-19555,Ritsa Hightower,Consumer,740.382,0.30570000000000164,2,11,0.5333333333333333,0.04,370.19,53.33
RH-19600,Rob Haberlin,Consumer,2085.7400000000002,172.6261,3,43,0.10909090909090909,8.28,695.25,10.91
RK-19300,Ralph Kennedy,Consumer,1460.192,269.688,3,29,0.07500000000000001,18.47,486.73,7.5
RL-19615,Rob Lucas,Consumer,6234.91,488.14840000000004,8,101,0.21875,7.83,779.36,21.88
RM-19375,Raymond Messe,Consumer,1453.474,392.1499,6,29,0.044444444444444446,26.98,242.25,4.44
RM-19675,Robert Marley,Home Office,5979.0960000000005,1902.5438000000001,5,39,0.045454545454545456,31.82,1195.82,4.55
RM-19750,Roland Murray,Consumer,98.35,28.6879,1,4,0.0,29.17,98.35,0.0
RO-19780,Rose O'Brian,Consumer,3815.478,-1262.5716000000002,7,48,0.2916666666666667,-33.09,545.07,29.17
RP-19270,Rachel Payne,Corporate,954.6452,59.538399999999996,4,47,0.19333333333333336,6.24,238.66,19.33
RP-19390,Resi Pölking,Consumer,5153.084,465.25030000000015,12,88,0.14800000000000002,9.03,429.42,14.8
RP-19855,Roy Phan,Corporate,2170.716,594.5868,8,61,0.13333333333333333,27.39,271.34,13.33
RR-19315,Ralph Ritter,Consumer,615.932,-73.835,2,7,0.27499999999999997,-11.99,307.97,27.5
RR-19525,Rick Reed,Corporate,3302.2619999999997,721.6826,6,36,0.06000000000000001,21.85,550.38,6.0
RS-19420,Ricardo Sperren,Corporate,3221.29,633.4513999999999,5,29,0.0,19.66,644.26,0.0
RS-19765,Roland Schwarz,Corporate,4159.7699999999995,1206.3851,8,54,0.1142857142857143,29.0,519.97,11.43
RS-19870,Roy Skaria,Home Office,22.328,9.5838,2,10,0.06666666666666667,42.92,11.16,6.67
RW-19540,Rick Wilson,Corporate,7397.401,1586.6273,7,89,0.13478260869565217,21.45,1056.77,13.48
RW-19630,Rob Williams,Corporate,3279.746,698.8325,9,53,0.1375,21.31,364.42,13.75
RW-19690,Robert Waldorf,Consumer,3495.646,707.5503,5,61,0.07333333333333333,20.24,699.13,7.33
SA-20830,Sue Ann Reed,Consumer,4767.3415,610.1496000000001,10,75,0.19285714285714284,12.8,476.73,19.29
SB-20170,Sarah Bern,Consumer,1348.02,157.6658,3,24,0.18571428571428572,11.7,449.34,18.57
SB-20185,Sarah Brown,Consumer,6410.996,885.4623999999999,6,45,0.1416666666666667,13.81,1068.5,14.17
SB-20290,Sean Braxton,Corporate,8057.891,-2082.7451,7,84,0.24117647058823527,-25.85,1151.13,24.12
SC-20020,Sam Craven,Consumer,3362.9636,-317.0508,5,62,0.21882352941176472,-9.43,672.59,21.88
SC-20050,Sample Company A,Home Office,4624.572,1011.7443,9,61,0.18666666666666668,21.88,513.84,18.67
SC-20095,Sanjit Chand,Consumer,14142.333999999999,5757.411899999999,9,87,0.06363636363636364,40.71,1571.37,6.36
SC-20230,Scot Coram,Corporate,4371.9580000000005,440.14099999999996,4,49,0.10909090909090911,10.07,1092.99,10.91
SC-20260,Scott Cohen,Corporate,3729.7929999999997,671.0033999999999,8,63,0.19722222222222222,17.99,466.22,19.72
SC-20305,Sean Christensen,Consumer,3979.065,229.1617,7,64,0.21666666666666667,5.76,568.44,21.67
SC-20380,Shahid Collister,Consumer,5992.536,236.66149999999996,9,80,0.19,3.95,665.84,19.0
SC-20440,Shaun Chance,Corporate,1874.998,379.5611,7,44,0.27999999999999997,20.24,267.86,28.0
SC-20575,Sonia Cooley,Consumer,902.7280000000001,100.2253,5,30,0.34285714285714286,11.1,180.55,34.29
SC-20680,Steve Carroll,Home Office,1254.64,370.1578,6,26,0.0,29.5,209.11,0.0
SC-20695,Steve Chapman,Corporate,2576.408,611.8291,10,66,0.15714285714285717,23.75,257.64,15.71
SC-20725,Steven Cartwright,Consumer,5226.21,1276.6513,11,133,0.15000000000000002,24.43,475.11,15.0
SC-20770,Stewart Carmichael,Corporate,4492.657,-671.1874,7,75,0.30476190476190473,-14.94,641.81,30.48
SC-20800,Stuart Calhoun,Consumer,279.25600000000003,51.8252,4,11,0.12000000000000002,18.56,69.81,12.0
SC-20845,Sung Chung,Consumer,280.632,31.1757,2,13,0.2,11.11,140.32,20.0
SD-20485,Shirley Daniels,Home Office,6121.114,1985.1671999999999,9,82,0.10476190476190476,32.43,680.12,10.48
SE-20110,Sanjit Engle,Consumer,12209.438000000002,2650.6769,11,78,0.1105263157894737,21.71,1109.95,11.05
SF-20065,Sandra Flanagan,Consumer,763.5459999999999,228.1623,7,35,0.1,29.88,109.08,10.0
SF-20200,Sarah Foster,Consumer,3422.7859999999996,286.9046,9,74,0.12666666666666665,8.38,380.31,12.67
SF-20965,Sylvia Foulston,Corporate,3336.535,539.9352,9,66,0.2705882352941177,16.18,370.73,27.06
SG-20080,Sandra Glassco,Consumer,3406.5809999999997,570.438,3,30,0.06818181818181818,16.75,1135.53,6.82
SG-20470,Sheri Gordon,Consumer,1884.798,-119.0105,8,62,0.15,-6.31,235.6,15.0
SG-20605,Speros Goranitis,Consumer,3124.832,463.269,6,49,0.09230769230769233,14.83,520.81,9.23
SG-20890,Susan Gilcrest,Corporate,47.946,-3.7073,3,17,0.4,-7.73,15.98,40.0
SH-19975,Sally Hughsby,Corporate,3406.8395,558.4739999999999,13,113,0.13620689655172413,16.39,262.06,13.62
SH-20395,Shahid Hopkins,Consumer,2180.718,-144.5229,10,45,0.23333333333333334,-6.63,218.07,23.33
SH-20635,Stefanie Holloman,Corporate,2096.392,260.6258,2,16,0.2,12.43,1048.2,20.0
SJ-20125,Sanjit Jacobs,Home Office,3949.656,144.1189,12,104,0.23333333333333336,3.65,329.14,23.33
SJ-20215,Sarah Jordon,Consumer,1341.036,-23.5137,6,35,0.37,-1.75,223.51,37.0
SJ-20500,Shirley Jackson,Consumer,1318.776,68.09629999999999,5,30,0.14285714285714285,5.16,263.76,14.29
SK-19990,Sally Knutson,Consumer,883.409,168.7933,3,19,0.22000000000000003,19.11,294.47,22.0
SL-20155,Sara Luxemburg,Home Office,3053.012,527.9715,7,30,0.17777777777777778,17.29,436.14,17.78
SM-20005,Sally Matthias,Consumer,244.49399999999997,-26.5927,4,26,0.26666666666666666,-10.88,61.12,26.67
SM-20320,Sean Miller,Home Office,25043.05,-1980.7393,5,50,0.24666666666666667,-7.91,5008.61,24.67
SM-20905,Susan MacKendrick,Consumer,1043.041,-237.2885,1,20,0.2833333333333333,-22.75,1043.04,28.33
SM-20950,Suzanne McNair,Corporate,5563.392,581.5741999999999,12,94,0.1272727272727273,10.45,463.62,12.73
SN-20560,Skye Norling,Home Office,1860.418,-716.8565000000001,6,67,0.1733333333333333,-38.53,310.07,17.33
SN-20710,Steve Nguyen,Home Office,3127.9592,481.74989999999997,7,89,0.1168421052631579,15.4,446.85,11.68
SO-20335,Sean O'Donnell,Consumer,2602.5755,-81.0858,6,52,0.1366666666666667,-3.12,433.76,13.67
SP-20545,Sibella Parks,Corporate,1306.086,-118.77570000000001,6,43,0.26,-9.09,217.68,26.0
SP-20620,Stefania Perrino,Corporate,5440.319,-270.42819999999995,9,77,0.25,-4.97,604.48,25.0
SP-20650,Stephanie Phelps,Corporate,1872.4360000000001,268.4782,9,71,0.15333333333333332,14.34,208.05,15.33
SP-20860,Sung Pak,Corporate,4282.94,566.7226,10,80,0.20833333333333334,13.23,428.29,20.83
SP-20920,Susan Pistek,Consumer,3990.689,14.692400000000003,6,57,0.2714285714285714,0.37,665.11,27.14
SR-20425,Sharelle Roach,Home Office,3233.481,-3333.9144,5,34,0.36666666666666664,-103.11,646.7,36.67
SR-20740,Steven Roelle,Home Office,4345.8859999999995,1990.4243999999999,8,50,0.03333333333333333,45.8,543.24,3.33
SS-20140,Saphhira Shifley,Corporate,1324.028,332.3487,8,86,0.11428571428571428,25.1,165.5,11.43
SS-20410,Shahid Shariari,Consumer,3056.8070000000002,-1010.9738,6,46,0.25833333333333336,-33.07,509.47,25.83
SS-20515,Shirley Schmidt,Home Office,613.4,199.93449999999999,3,36,0.0,32.59,204.47,0.0
SS-20590,Sonia Sunley,Consumer,418.49,135.5401,6,17,0.0,32.39,69.75,0.0
SS-20875,Sung Shariari,Consumer,964.636,-75.586,5,39,0.24000000000000002,-7.84,192.93,24.0
ST-20530,Shui Tom,Consumer,433.34000000000003,84.4419,7,33,0.20000000000000004,19.49,61.91,20.0
SU-20665,Stephanie Ulpright,Home Office,2595.364,763.4719,7,61,0.13333333333333333,29.42,370.77,13.33
SV-20365,Seth Vernon,Consumer,11470.949999999999,1199.4242,10,109,0.15625,10.46,1147.09,15.62
SV-20785,Stewart Visinsky,Consumer,4105.305,485.0272,9,91,0.184,11.81,456.15,18.4
SV-20815,Stuart Van,Corporate,1271.0900000000001,199.6502,4,24,0.19999999999999998,15.71,317.77,20.0
SV-20935,Susan Vittorini,Consumer,1903.491,106.8912,8,66,0.23076923076923078,5.62,237.94,23.08
SW-20245,Scot Wooten,Consumer,1085.078,-19.60620000000001,7,33,0.25999999999999995,-1.81,155.01,26.0
SW-20275,Scott Williamson,Consumer,1966.65,332.8725,6,28,0.028571428571428574,16.93,327.78,2.86
SW-20350,Sean Wendt,Home Office,1019.044,95.8383,3,25,0.21666666666666667,9.4,339.68,21.67
SW-20455,Shaun Weien,Consumer,2921.544,793.6548,7,18,0.1111111111111111,27.17,417.36,11.11
SW-20755,Steven Ward,Corporate,758.6959999999999,68.2416,2,27,0.1,8.99,379.35,10.0
SZ-20035,Sam Zeldin,Home Office,3625.329,366.43030000000005,11,69,0.22000000000000003,10.11,329.58,22.0
TA-21385,Tom Ashbrook,Home Office,14595.62,4703.7883,4,36,0.07999999999999999,32.23,3648.9,8.0
TB-21055,Ted Butterfield,Consumer,1467.881,390.2113,5,66,0.05555555555555555,26.58,293.58,5.56
TB-21175,Thomas Boland,Corporate,3589.296,829.1635,4,36,0.09090909090909091,23.1,897.32,9.09
TB-21190,Thomas Brumley,Home Office,816.1740000000001,179.0038,4,23,0.025,21.93,204.04,2.5
TB-21250,Tim Brockman,Consumer,1602.376,260.6155,7,74,0.2473684210526316,16.26,228.91,24.74
TB-21280,Toby Braunhardt,Consumer,2198.45,490.9567,6,35,0.1,22.33,366.41,10.0
TB-21355,Todd Boyes,Corporate,834.328,268.967,5,44,0.06153846153846154,32.24,166.87,6.15
TB-21400,Tom Boeckenhauer,Consumer,9133.99,2798.3689,7,55,0.07058823529411766,30.64,1304.86,7.06
TB-21520,Tracy Blumstein,Consumer,4737.486,-1603.0451,9,85,0.265,-33.84,526.39,26.5
TB-21595,Troy Blackwell,Consumer,1387.559,-136.4091,5,29,0.2714285714285714,-9.83,277.51,27.14
TB-21625,Trudy Brown,Consumer,2797.668,379.882,9,60,0.14,13.58,310.85,14.0
TC-20980,Tamara Chand,Corporate,19052.218,8981.323900000001,5,42,0.11666666666666665,47.14,3810.44,11.67
TC-21145,Theresa Coyne,Corporate,1038.26,265.5332,1,17,0.0,25.57,1038.26,0.0
TC-21295,Toby Carlisle,Consumer,4266.812,606.3727,8,63,0.13125,14.21,533.35,13.12
TC-21475,Tony Chapman,Home Office,1244.976,119.104,9,45,0.2636363636363636,9.57,138.33,26.36
TC-21535,Tracy Collins,Home Office,742.5580000000001,217.933,7,28,0.11000000000000001,29.35,106.08,11.0
TD-20995,Tamara Dahlen,Consumer,1434.5480000000002,88.1897,9,67,0.24375000000000002,6.15,159.39,24.38
TG-21310,Toby Gnade,Consumer,3058.372,682.1704,5,30,0.2111111111111111,22.31,611.67,21.11
TG-21640,Trudy Glocke,Consumer,2074.661,365.7205,4,50,0.13,17.63,518.67,13.0
TH-21100,Thea Hendricks,Consumer,2422.824,-135.2125,5,29,0.17142857142857146,-5.58,484.56,17.14
TH-21115,Thea Hudgings,Corporate,2942.772,-252.5539,4,29,0.23333333333333334,-8.58,735.69,23.33
TH-21235,Tiffany House,Corporate,1022.201,92.729,8,40,0.2076923076923077,9.07,127.78,20.77
TH-21550,Tracy Hopkins,Home Office,4234.0960000000005,-571.9678,7,44,0.06923076923076922,-13.51,604.87,6.92
TM-21010,Tamara Manning,Consumer,2955.2259999999997,573.3013,8,67,0.05263157894736842,19.4,369.4,5.26
TM-21490,Tony Molinari,Consumer,1094.6779999999999,292.52099999999996,3,12,0.05,26.72,364.89,5.0
TN-21040,Tanja Norvell,Home Office,3130.221,-692.0452,7,48,0.19999999999999998,-22.11,447.17,20.0
TP-21130,Theone Pippenger,Consumer,4454.0560000000005,1129.1261,9,55,0.08750000000000001,25.35,494.9,8.75
TP-21415,Tom Prescott,Consumer,5329.0048,-1087.3898,5,39,0.462,-20.41,1065.8,46.2
TP-21565,Tracy Poddar,Corporate,1936.6399999999999,139.22869999999995,4,48,0.24,7.19,484.16,24.0
TR-21325,Toby Ritter,Consumer,675.9419999999999,220.36440000000002,5,22,0.028571428571428574,32.6,135.19,2.86
TS-21085,Thais Sissman,Consumer,4.833,-3.3156,2,4,0.7,-68.6,2.42,70.0
TS-21160,Theresa Swint,Corporate,2163.6240000000003,260.87440000000004,6,60,0.22352941176470587,12.06,360.6,22.35
TS-21205,Thomas Seio,Corporate,5371.09,862.8877,7,67,0.15789473684210525,16.07,767.3,15.79
TS-21340,Toby Swindell,Consumer,974.7819999999999,-184.97889999999998,5,51,0.2833333333333333,-18.98,194.96,28.33
TS-21370,Todd Sumrall,Corporate,11891.751,2371.7144000000003,6,59,0.11666666666666667,19.94,1981.96,11.67
TS-21430,Tom Stivers,Corporate,2054.14,48.70169999999999,5,31,0.15714285714285717,2.37,410.83,15.71
TS-21505,Tony Sayre,Consumer,2243.274,11.377899999999983,6,54,0.19285714285714287,0.51,373.88,19.29
TS-21610,Troy Staebel,Consumer,2820.424,-294.6981,7,44,0.3727272727272727,-10.45,402.92,37.27
TS-21655,Trudy Schmidt,Consumer,3368.094,220.91629999999998,5,52,0.19285714285714287,6.56,673.62,19.29
TT-21070,Ted Trevino,Consumer,4915.602,751.9567,7,66,0.1142857142857143,15.3,702.23,11.43
TT-21220,Thomas Thornton,Consumer,1427.0439999999999,278.7371,8,55,0.21333333333333335,19.53,178.38,21.33
TT-21265,Tim Taslimi,Corporate,439.5,93.9162,3,8,0.0,21.37,146.5,0.0
TT-21460,Tonja Turnell,Home Office,5364.808,1124.4999,7,48,0.1285714285714286,20.96,766.4,12.86
TW-21025,Tamara Willingham,Home Office,5278.826,737.3905,7,57,0.10000000000000002,13.97,754.12,10.0
TZ-21580,Tracy Zic,Consumer,1707.286,224.8887,4,30,0.08888888888888889,13.17,426.82,8.89
VB-21745,Victoria Brennan,Corporate,2005.596,371.2398,6,37,0.16999999999999998,18.51,334.27,17.0
VD-21670,Valerie Dominguez,Consumer,6442.254,1617.7874000000002,6,71,0.07500000000000001,25.11,1073.71,7.5
VF-21715,Vicky Freymann,Home Office,847.944,-96.27799999999999,5,35,0.06363636363636363,-11.35,169.59,6.36
VG-21790,Vivek Gonzalez,Consumer,846.01,143.6268,6,32,0.07500000000000001,16.98,141.0,7.5
VG-21805,Vivek Grady,Corporate,427.372,-52.333,5,16,0.10000000000000002,-12.25,85.47,10.0
VM-21685,Valerie Mitchum,Home Office,2454.866,513.5269,7,37,0.10000000000000002,20.92,350.7,10.0
VM-21835,Vivian Mathis,Consumer,380.69,116.6373,5,25,0.11249999999999999,30.64,76.14,11.25
VP-21730,Victor Preis,Home Office,993.9019999999999,205.3888,3,18,0.04,20.66,331.3,4.0
VP-21760,Victoria Pisteka,Corporate,3360.526,-1018.7768,7,65,0.17142857142857143,-30.32,480.08,17.14
VS-21820,Vivek Sundaresam,Consumer,1055.981,-262.8093,4,38,0.475,-24.89,264.0,47.5
VT-21700,Valerie Takahito,Home Office,1736.596,-224.08889999999997,2,42,0.3333333333333333,-12.9,868.3,33.33
VW-21775,Victoria Wilson,Corporate,6134.0380000000005,-874.6645,10,77,0.1611111111111111,-14.26,613.4,16.11
WB-21850,William Brown,Consumer,6160.102,714.3311,11,146,0.2054054054054054,11.6,560.01,20.54
XP-21865,Xylona Preis,Consumer,2374.658,621.23,11,100,0.04642857142857143,26.16,215.88,4.64
YC-21895,Yoseph Carroll,Corporate,5454.35,1305.629,5,31,0.07500000000000001,23.94,1090.87,7.5
YS-21880,Yana Sorensen,Corporate,6720.4439999999995,1778.2923,8,58,0.05000000000000001,26.46,840.06,5.0
ZC-21910,Zuschuss Carroll,Consumer,8025.707,-1032.1490000000001,13,105,0.25483870967741934,-12.86,617.36,25.48
ZD-21925,Zuschuss Donatelli,Consumer,1493.944,249.1307,5,32,0.1111111111111111,16.68,298.79,11.11
